3098, 537.495723524, 220.285331535
97, 235.159821429, 27.1875
5130, 511.0, 362.5
5378, 261.45, 384.25
5576, 464.8, 395.0
2349, 299.0, 181.25
3815, 348.6, 290.0
4346, 555.71358631, 299.886755952
5686, 21.7875, 413.0
3820, 361.9343, 269.177428571
6230, 80.0, 413.25
5603, 493.85, 378.0
2625, 581.0, 196.917051539
2250, 159.605002594, 181.608333588
4910, 239.6625, 361.0
650, 123.4625, 78.0
4647, 456.0, 326.25
4493, 188.0, 348.0
4393, 102.215061384, 338.001385789
4174, 254.1875, 310.0
2799, 174.0, 210.25
5091, 479.325, 355.0
1099, 358.0, 108.75
3238, 145.0, 239.25
4651, 465.45, 333.5
4009, 115.0, 297.25
746, 403.06875, 86.0
5546, 413.9625, 396.0
3912, 482.144, 273.8225
2079, 486.5875, 160.0
5263, 130.0, 406.0
4152, 223.964375, 317.9875
199, 441.233333333, 34.7291666667
6046, 431.0, 435.0
2575, 515.130957031, 189.815185547
893, 7.2625, 112.0
5218, 108.9375, 381.0
3891, 463.0, 282.75
472, 290.5, 43.5
2230, 136.0, 195.75
2852, 283.11875, 209.375
2530, 438.0, 203.0
371, 72.625, 58.0
4673, 466.0, 326.25
3598, 550.456143995, 243.664618807
3705, 188.740142378, 283.320121316
4399, 94.645157318, 338.86094848
3678, 159.775, 270.0
4505, 217.875, 338.0
6187, 551.95, 413.25
1374, 75.0, 137.75
5865, 157.0, 435.0
3758, 210.6125, 288.0
2270, 169.0, 203.0
1902, 181.0, 174.0
4618, 380.585837778, 346.388179061
5239, 123.4625, 387.0
6398, 551.95, 79.75
4655, 456.384375, 334.9375
5445, 275.0, 406.0
4440, 145.25, 333.5
1699, 508.375, 143.0
5545, 425.0, 406.0
4990, 312.0, 369.75
4437, 159.775, 333.5
6080, 455.0, 427.75
3917, 493.85, 264.0
4490, 175.0, 340.75
265, 540.0, 14.5
4092, 151.360862269, 319.034529321
6013, 399.4375, 422.0
5391, 261.45, 397.0
4250, 405.355370123, 317.896802245
1177, 421.225, 106.0
6062, 450.275, 420.0
4998, 304.890625, 375.479166667
3783, 246.925, 282.75
2126, 501.1125, 164.0
5968, 290.5, 411.0
1251, 443.0125, 115.0
3619, 100.980685314, 268.145510731
4944, 268.7125, 354.0
2229, 130.725, 194.0
2931, 329.0, 232.0
1892, 159.775, 174.0
1310, 559.2125, 101.0
5369, 232.58, 383.625
2272, 174.0, 195.75
857, 3.0, 94.25
4775, 558.495850255, 343.122681027
5489, 380.354162568, 405.012339349
3128, 566.475, 223.0
3382, 334.075, 244.0
2116, 522.9, 166.0
4325, 521.788452949, 318.68959204
5578, 464.65, 398.875
3834, 377.65, 268.25
1832, 140.99375, 144.5
2405, 346.380270833, 201.189166667
1663, 486.5875, 138.0
4375, 94.4125, 324.0
1322, 575.229326, 110.046595
6292, 0.0, 50.75
5022, 428.4875, 362.0
942, 137.942628906, 95.4955859375
2380, 302.0, 203.0
2455, 385.046428571, 187.428571429
665, 200.0, 87.0
1119, 397.0520625, 100.109375
3562, 495.0, 246.5
2203, 116.0, 203.0
1958, 288.0, 166.75
5998, 319.55, 435.0
4302, 487.275785395, 310.841906888
2227, 145.25, 181.0
758, 435.75, 77.0
2261, 165.920010376, 181.714584351
5679, 536.17844713, 392.094718056
3329, 181.5625, 252.0
989, 180.312917328, 93.6916694641
2444, 363.125, 196.0
5158, 3.00517241379, 403.0
6002, 390.6, 404.2
5900, 208.0, 420.5
5888, 174.3, 421.0
5806, 123.4625, 418.0
5065, 464.7, 354.875
3992, 44.7440982143, 303.802857143
4304, 493.85, 308.0
5101, 479.1625, 362.4375
3707, 203.35, 290.0
732, 293.0, 71.252151463
1624, 457.5375, 135.0
2394, 348.149181315, 177.223347982
4573, 296.175, 346.333333333
313, 551.95, 22.0
6067, 458.26875, 412.625
6298, 76.25625, 131.0
1627, 450.8875, 138.125
2738, 122.0, 210.25
2764, 134.0, 224.75
68, 180.0, 0.0
4435, 156.0, 326.25
4895, 225.41875, 368.625
3829, 352.0609375, 290.888392857
5800, 123.4625, 407.0
752, 392.175, 79.75
5452, 305.025, 382.0
1267, 486.5875, 102.0
3823, 374.0, 261.0
6242, 167.0375, 427.75
1822, 88.0, 174.0
148, 392.175, 5.0
4611, 377.65, 324.0
1436, 140.0, 137.75
5180, 49.0, 406.0
4003, 96.3572123016, 298.203373016
3199, 94.4125, 245.0
483, 269.599211413, 50.9632783565
2836, 187.0, 224.75
454, 219.176509232, 55.3504859086
1513, 340.0, 121.340791738
3757, 216.5, 286.375
3991, 62.247259168, 320.557936508
3094, 502.24175, 225.389666667
1852, 138.700390625, 174.84375
6174, 529.83125, 412.125
4181, 260.128125, 318.931640625
1730, 560.0, 123.25
244, 533.0, 7.25
3809, 329.46525, 282.936428571
3392, 342.16875, 242.875
4693, 480.0, 340.75
3269, 146.12875, 241.8
5538, 420.80625, 399.375
5120, 508.0, 355.25
1429, 145.25, 130.5
5708, 36.3125, 413.25
5, 15.5613737159, 16.0551376029
5983, 297.7625, 410.0
4406, 122.2984375, 331.0
2756, 145.25, 216.0
563, 536.0, 58.0
757, 430.144012123, 69.2162226002
5690, 29.05, 409.0
311, 558.339270833, 24.7239583333
4154, 209.048814168, 309.954741024
5187, 72.625, 384.25
903, 33.0, 101.5
4906, 240.079375, 355.05
163, 402.0, 0.0
4645, 457.5375, 321.0
331, 15.087109375, 57.884765625
5118, 498.0, 355.25
46, 126.0, 29.0
895, 0.0, 115.629646501
3365, 312.2875, 241.0
361, 82.0, 43.5
878, 21.7875, 106.0
2046, 457.5375, 163.0
119, 364.041666667, 0.0
524, 515.6375, 50.0
663, 204.255779036, 73.2050958333
1095, 354.0, 108.75
2268, 158.504107143, 193.393452381
4475, 203.35, 330.0
5739, 66.34453125, 412.09375
4483, 188.825, 346.0
1789, 99.0, 159.5
728, 269.6, 80.375
4190, 269.105796056, 298.178007664
3072, 502.526171875, 210.654539931
2513, 465.415625, 203.0
979, 173.8815625, 102.579166667
3006, 428.4875, 230.0
2095, 479.325, 173.0
5466, 317.0, 384.25
670, 228.055, 53.65
34, 116.2, 23.0
2447, 362.0, 203.0
3356, 296.601332293, 239.084098953
2703, 93.0, 210.25
5044, 419.0, 369.75
5278, 159.775, 388.0
4548, 287.0, 333.5
5918, 214.24375, 427.875
3503, 423.0, 253.75
3529, 443.50625, 261.0
3320, 200.0, 253.75
3012, 421.225, 224.75
5117, 469.232291667, 379.1875
4305, 491.375, 313.7
333, 23.90625, 52.375
826, 564.0, 65.25
3659, 145.25, 279.0
5995, 305.025, 435.0
4918, 262.1225, 353.7
788, 472.0625, 87.0
5380, 254.1875, 390.0
3568, 517.04375, 246.25
3438, 363.125, 261.0
3670, 152.5125, 268.25
480, 290.5, 53.0
3975, 21.1545812802, 313.888637769
740, 362.0875, 81.8214285714
118, 361.0, 0.0
952, 130.703583984, 109.198101128
1772, 72.625, 164.0
3464, 399.4375, 239.25
5075, 459.0, 377.0
419, 159.775, 43.5
729, 265.0, 79.75
5395, 257.81875, 402.0
3298, 146.0, 261.0
2138, 544.6875, 159.5
4024, 99.0, 319.0
4831, 123.4625, 365.0
2865, 276.025434028, 224.848958333
2666, 0.0, 224.25
1234, 451.6375, 109.375
1767, 62.0, 159.5
3369, 312.2875, 252.0
5145, 497.0, 377.0
2409, 330.154166667, 194.554166667
2537, 468.0, 188.5
1320, 568.0, 116.0
4219, 332.920641455, 312.149210877
3034, 457.5375, 228.0
3026, 461.0, 217.5
5007, 351.189031719, 374.14620705
1498, 229.589265472, 141.514595362
5344, 225.1375, 389.0
1571, 428.99375, 123.875
4874, 188.053125, 361.3125
1086, 363.125, 105.0
5611, 482.0, 398.75
5822, 137.9875, 427.75
2814, 175.790625, 232.5
3448, 383.0, 239.25
790, 472.8625, 79.5
1004, 196.0875, 105.0
359, 79.3629301525, 36.3489738343
6085, 459.0, 427.75
6158, 511.0, 427.75
2510, 464.8, 194.0
658, 188.825, 80.0
914, 58.1, 115.0
3701, 196.0875, 263.0
1497, 243.234940476, 142.821428571
5005, 326.8125, 355.0
6272, 124.0, 101.5
2276, 160.6375, 202.75
2303, 254.1875, 184.0
1266, 489.365527096, 93.9536903644
3885, 464.8, 273.0
2009, 432.0, 152.25
2373, 319.55, 202.0
4711, 509.271454536, 333.865993924
5652, 512.0, 398.75
1038, 257.004179896, 118.99237554
6121, 489.0, 427.75
3021, 457.5375, 207.0
2624, 566.475, 195.75
3344, 208.0, 261.0
3213, 108.9375, 253.0
6055, 415.0, 420.5
1380, 101.675, 127.0
6324, 26.0, 420.5
3541, 489.5, 228.375
3402, 348.6, 260.0
1580, 435.75, 128.0
117, 356.225625, 7.8625
2781, 123.4625, 226.0
2721, 109.46875, 223.375
3652, 137.9875, 265.0
3043, 470.24202263, 209.56095679
725, 275.975, 79.75
2073, 493.85, 152.0
3141, 9.49583333333, 244.516666667
1463, 164.0, 130.5
250, 529.0, 7.25
5038, 424.0, 377.0
2056, 450.275, 170.0
5402, 239.6625, 398.0
3808, 338.033754883, 282.725642206
364, 75.0, 43.5
4395, 116.855166016, 342.335725911
4143, 225.56875, 305.0
1714, 537.425, 130.5
5510, 400.0, 398.75
5177, 55.70625, 399.333333333
2794, 167.0375, 206.0
5283, 167.0375, 384.0
5827, 130.725, 435.0
2736, 123.4625, 208.0
5485, 292.0, 406.0
5192, 87.15, 385.0
4885, 182.046711, 369.875433963
2951, 378.307229024, 217.619296103
1405, 107.0, 145.0
1084, 370.3875, 102.0
2732, 93.6077840909, 225.395933735
5966, 283.11875, 413.125
3997, 36.7339285714, 298.964285714
5040, 413.9625, 367.0
1590, 413.9625, 131.0
2651, 14.525, 222.0
5307, 181.51721875, 383.165583333
2918, 338.0, 217.5
4335, 504.0, 311.75
1833, 140.0, 152.25
473, 284.49375, 44.0
3413, 330.44375, 250.5
1456, 167.527401924, 121.924906731
1332, 14.525, 118.0
5462, 312.2875, 383.0
489, 377.65, 58.0
182, 443.630989583, 6.625
3859, 426.0, 282.75
5763, 101.675, 420.5
3289, 174.3, 248.0
1900, 181.858967122, 166.606858299
3621, 102.151068435, 274.757858837
5761, 95.45625, 412.875
4508, 228.0, 333.5
2757, 137.9875, 214.0
5062, 461.0, 355.25
5126, 514.81875, 363.4375
4931, 261.0, 377.0
3603, 530.08125, 252.5
3570, 508.375, 253.0
1967, 312.853774542, 155.741833476
440, 208.191666667, 58.8166666667
4228, 352.7046875, 296.477678571
3913, 473.964079962, 275.148028207
2239, 136.0, 203.0
4173, 246.925, 309.0
3699, 203.35, 262.0
2961, 365.0, 232.0
4913, 238.73, 357.7
2678, 58.1, 217.5
2810, 174.3, 227.0
5828, 130.725, 434.0
4469, 187.0, 333.5
2365, 307.0, 188.5
1686, 512.0, 130.5
2711, 99.175, 219.291666667
1592, 421.225, 132.0
5854, 170.0, 435.0
1197, 413.98125, 108.625
1723, 530.1625, 131.0
1, 7.95418419494, 0.0
1637, 443.0125, 144.0
2904, 326.5725, 209.675
5217, 88.0, 384.25
2613, 551.95, 203.0
5060, 443.0125, 362.5
4961, 275.975, 369.75
1401, 116.2, 141.0
197, 448.594275136, 14.97916544
2779, 125.0, 224.75
5201, 70.230180599, 398.570576172
4357, 551.95, 319.0
370, 79.8875, 58.0
5539, 435.75, 398.75
6099, 472.0625, 408.0
948, 137.9875, 114.0
3351, 290.5, 239.25
1419, 129.0, 130.5
3550, 479.060705208, 260.7026875
5587, 451.0, 406.0
380, 115.819913874, 44.3282503366
4070, 167.129291554, 295.650074629
1869, 153.0, 152.25
5997, 312.2875, 420.5
3047, 477.129166667, 214.9375
4387, 116.2, 329.0
906, 58.1, 94.25
3667, 145.25, 268.0
6317, 181.5625, 318.0
6236, 530.1625, 0.0
4162, 245.435, 296.7
5752, 87.15, 428.375
3414, 328.8875, 258.958333333
2088, 485.0, 174.0
470, 290.5, 42.0
2282, 181.5625, 177.0
168, 389.95, 20.0833333333
4408, 123.4625, 328.0
2712, 95.875, 217.0
1262, 474.0, 101.5
1794, 109.784375, 145.25
4665, 459.0, 348.0
2068, 468.0, 152.25
4986, 312.321875, 363.1875
4480, 188.825, 336.0
5269, 152.5125, 382.0
4474, 196.0, 326.6875
4069, 174.3, 300.666666667
3153, 15.0, 239.25
1052, 276.964968821, 100.575122827
5835, 123.48125, 427.625
272, 545.0, 29.0
5945, 253.825, 428.875
2033, 449.0, 159.5
4737, 497.0, 348.0
5304, 152.5125, 402.0
5194, 87.15, 388.0
4409, 130.725, 327.0
654, 167.0375, 75.4
2863, 283.2375, 222.0
4067, 150.0, 304.5
305, 556.408628472, 19.7456597222
4227, 358.0, 297.25
6259, 43.575, 112.0
6308, 217.875, 386.0
516, 522.9, 37.0
6053, 413.9625, 424.0
6137, 468.0, 427.75
978, 167.0375, 98.0
3423, 363.125, 246.5
2044, 463.534375, 159.0
3463, 400.0, 232.0
5157, 7.65317241379, 397.175
6389, 217.0, 377.0
1918, 261.272713216, 160.407226562
1121, 399.4375, 103.0
3608, 567.781526789, 235.067537806
407, 145.39953125, 37.66875
2517, 450.275, 202.0
5842, 152.5125, 410.0
1223, 461.0, 94.25
1820, 94.95625, 174.0
3649, 117.0, 268.25
82, 202.772973276, 29.4602158826
6070, 463.0, 413.25
2392, 325.90625, 188.5
2512, 463.0, 195.75
6017, 405.459375, 427.375
3511, 444.575, 246.5
5856, 166.345833333, 435.0
6371, 559.0, 319.0
5414, 275.975, 383.0
3532, 471.267725027, 239.324092591
3978, 29.05, 308.0
2789, 159.775, 210.25
3093, 495.0, 224.75
6129, 480.0, 427.75
4985, 317.0, 362.5
41, 106.614015158, 27.7932389065
6228, 485.75, 377.0
3898, 450.275, 288.0
73, 182.0, 7.25
3163, 2.0, 253.75
275, 544.6875, 22.0
87, 188.0, 21.75
5248, 145.25, 391.0
4083, 166.51875, 318.9375
5919, 210.451979167, 435.0
387, 108.9375, 54.0
1746, 573.977458333, 139.945
5196, 87.3096679687, 393.139160156
6180, 532.0, 420.5
5294, 174.3, 403.0
2568, 512.0, 181.25
3297, 151.00625, 260.5
5017, 421.225, 354.0
2561, 503.0, 181.25
1935, 268.7125, 150.0
6038, 426.0, 420.5
6331, 421.225, 148.0
3398, 348.6, 253.0
203, 436.0, 21.75
5658, 515.6375, 400.0
2310, 272.0, 181.25
617, 28.0, 72.5
2837, 181.93515625, 232.375
6377, 137.9875, 414.0
5732, 42.8249691358, 435.0
192, 461.535, 2.85
3911, 478.65817621, 266.540744012
1994, 363.0514191, 168.911732811
6160, 518.0, 427.75
5418, 268.7125, 388.0
6379, 450.0, 224.75
4223, 335.0, 319.0
2978, 406.7, 216.0
4047, 140.0, 319.0
5276, 152.5125, 391.5
4203, 268.7125, 309.0
2103, 508.375, 158.0
482, 283.2375, 58.0
5825, 137.9875, 435.0
2047, 450.275, 166.0
4233, 349.0, 297.25
863, 7.63125, 102.25
1766, 65.9775111607, 158.508928571
849, 573.7375, 87.0
887, 14.525, 114.0
6312, 499.0, 348.0
2084, 486.5875, 172.0
1161, 421.225, 101.5
3519, 464.581975245, 246.58646965
5008, 379.415446429, 369.485766855
5314, 202.0, 398.75
2599, 545.096484375, 188.013020833
6367, 334.075, 94.25
2802, 173.0, 217.5
3401, 348.6, 258.0
3691, 157.0, 290.0
5874, 195.0, 413.25
1395, 114.58125, 130.55
5991, 315.49696271, 405.242103859
5290, 159.775, 398.0
1485, 181.5625, 129.0
5722, 59.8203125, 418.708333333
4362, 527.0, 319.0
3840, 405.209375, 269.5
4268, 464.8, 292.0
3625, 111.0, 268.25
3257, 123.4625, 248.0
3108, 541.0, 224.75
4672, 446.0, 348.0
2109, 493.85, 153.0
4180, 261.45, 308.0
5382, 260.0, 391.5
1140, 384.9125, 104.0
690, 252.0, 72.5
3590, 534.0, 239.25
4148, 226.16875, 312.625
6159, 508.375, 427.75
2312, 275.4875, 182.75
5532, 428.0, 391.5
3204, 105.30625, 235.5
897, 41.0, 94.25
4194, 283.2375, 311.75
4278, 464.8, 319.0
2363, 312.2875, 182.0
3574, 522.9, 252.0
5001, 297.7625, 366.0
4599, 331.0, 340.75
1060, 334.075, 103.0
4127, 211.55625, 298.625
467, 283.2375, 33.0
844, 566.475, 78.0
2235, 145.25, 200.0
5020, 428.4875, 354.0
5131, 515.794128418, 369.583374023
6154, 509.0, 420.5
1098, 362.0, 108.75
5742, 65.3625, 416.0
4850, 159.775, 364.0
6342, 232.0, 406.0
5526, 435.0, 384.25
3638, 108.9375, 289.0
3947, 498.0, 290.0
5030, 431.0, 369.75
3679, 167.0375, 275.5
902, 34.6148623512, 95.4983052249
5973, 282.701034197, 421.724725429
1742, 581.0, 134.8125
6365, 399.0, 377.0
3873, 443.0125, 268.25
3496, 427.0, 239.25
307, 566.0, 29.0
2395, 340.604456787, 178.093597412
3502, 435.75, 254.0
678, 237.0, 65.25
2002, 392.175, 174.0
165, 405.330208333, 5.66666666667
3725, 208.0, 275.5
4530, 246.925, 347.0
5723, 49.5080625, 419.611666667
4941, 241.55168125, 376.892964286
741, 406.7, 72.5
2137, 553.17140625, 160.536458333
1801, 112.56875, 161.0
4747, 545.332075959, 337.408892665
2722, 112.0, 224.75
3295, 153.0, 261.0
6407, 0.0, 415.722222222
1554, 384.9125, 133.0
5492, 394.0, 384.25
5853, 175.2875, 435.0
3078, 513.6775, 211.6
281, 554.0, 7.25
4596, 334.075, 342.0
132, 375.0, 21.75
1829, 137.69625, 150.325
1729, 564.0, 123.25
3370, 305.034, 251.95
2554, 478.0, 203.0
1446, 130.725, 145.0
1082, 368.708630952, 94.7482993197
5268, 152.5125, 380.0
5280, 152.5125, 385.0
3938, 516.585352525, 266.670238095
3086, 522.9, 224.0
373, 70.0, 50.75
1949, 284.0, 159.5
3267, 152.5125, 237.0
3328, 190.4590625, 264.725
6181, 530.1625, 416.0
800, 464.8, 65.25
4397, 108.733128255, 348.200341797
4380, 94.4125, 330.0
2491, 415.117832657, 202.90408936
2032, 450.275, 158.0
827, 566.475, 61.0
3741, 225.0, 282.75
435, 173.58359375, 47.5625
5776, 116.2, 420.200012207
5911, 232.4, 426.0
4780, 79.5739285714, 372.047142857
3498, 423.0, 246.5
98, 231.42226398, 0.0
1830, 134.0, 152.25
1437, 137.9875, 144.0
4549, 283.2375, 328.0
2762, 135.0, 217.5
2743, 130.725, 216.0
5167, 48.8000896843, 384.540073755
2238, 137.9875, 196.0
3211, 115.0, 246.5
2883, 296.0, 217.5
4365, 0.0, 338.815947252
449, 218.086488095, 46.7470238095
2984, 399.4375, 228.0
6189, 542.895833333, 435.0
2341, 280.0, 203.0
1821, 90.0, 174.0
4008, 116.2, 296.0
3888, 451.800495257, 282.117885045
8, 0.0, 14.5
3229, 85.1516334612, 262.339722295
2389, 326.8125, 182.0
3044, 474.0, 210.25
2518, 440.0, 195.75
540, 525.0, 43.5
2251, 153.25625, 189.9375
4632, 422.479326051, 334.142056846
3027, 457.5375, 214.0
5375, 237.0, 391.5
460, 244.288715278, 43.2131076389
1103, 384.9125, 94.25
3974, 21.7875, 309.0
1015, 211.025, 93.875
737, 326.225143433, 82.9010009766
2315, 268.17609375, 188.31875
3442, 359.49375, 257.5
5601, 473.276687622, 390.566726685
2597, 544.6875, 184.0
5429, 275.975, 392.0
5565, 459.0, 384.25
1169, 435.56515625, 93.93125
430, 183.0, 36.25
2987, 392.175, 232.0
288, 566.475, 8.0
3981, 16.7808251209, 323.054551076
813, 536.7125, 71.0625
1856, 123.4625, 162.0
4287, 456.0, 319.0
18, 7.2625, 25.0
2714, 93.0, 217.5
1773, 83.0, 166.75
2162, 63.7617969762, 181.197715476
1105, 392.175, 98.0
5423, 283.2375, 390.0
883, 29.05, 111.0
5434, 290.5, 393.0
4458, 151.08125, 338.697916667
5550, 417.0, 406.0
5693, 15.0, 420.5
601, 557.0, 58.0
6339, 96.0, 326.25
1358, 52.03125, 136.541666667
5664, 501.1125, 394.0
5684, 0.0, 408.0
3689, 148.0, 282.75
2557, 500.30625, 181.125
5801, 123.4625, 410.0
2821, 177.0, 210.25
1754, 57.197067354, 153.3219559
5905, 232.462933003, 418.938885501
2412, 332.0, 203.0
1265, 495.505131767, 101.081413617
5691, 29.05, 412.0
3385, 318.416145833, 246.677083333
463, 274.07134484, 43.8156387442
5293, 174.3, 400.0
765, 413.581174913, 78.9198352975
3417, 355.0, 239.25
3900, 443.0125, 277.0
3151, 21.7875, 242.0
3908, 469.0, 268.25
3383, 334.075, 246.5
4919, 261.45, 356.0
1747, 581.0, 150.454166667
5824, 139.0, 427.75
4459, 151.311458333, 348.157986111
6373, 277.0, 50.75
694, 250.0, 79.75
235, 513.0212996, 29.5175906438
2309, 258.1515, 192.27
6105, 479.325, 414.0
777, 443.0125, 74.0
37, 105.431465517, 15.0
3317, 196.0875, 250.0
4778, 0.0, 385.670671296
4902, 231.0, 377.0
1000, 202.495833333, 100.583333333
4145, 225.1375, 308.0
6076, 455.0, 420.5
1096, 355.8625, 107.0
6258, 377.65, 258.0
4326, 516.79375, 317.6875
735, 305.025, 86.0
228, 512.0, 14.5
4981, 315.0, 355.25
3698, 196.0875, 265.0
2220, 129.255083333, 184.436111111
6412, 145.25, 421.0
5795, 94.4125, 428.03125
2210, 96.0, 195.75
1807, 114.011979167, 169.354166667
391, 100.198669174, 61.8093774817
4364, 564.532153486, 305.731522108
4161, 239.752608424, 297.704346457
1586, 432.0, 145.0
1791, 105.1453125, 159.40625
6049, 426.0, 435.0
1074, 363.125, 100.0
833, 557.61425, 72.555
1629, 464.0, 145.0
1298, 553.601055556, 94.0961111111
5230, 93.24375, 405.25
3675, 161.0, 268.25
2337, 289.0, 203.0
6299, 72.625, 130.0
459, 260.239583333, 42.2916666667
823, 530.528736065, 79.8085929303
4205, 270.0, 311.75
4677, 478.0, 326.25
3333, 183.146015625, 263.24375
2558, 496.0, 181.25
4915, 236.0, 362.5
2805, 163.0, 217.5
1063, 347.0, 101.5
4635, 435.75, 326.25
2950, 378.426958943, 209.726428249
739, 377.396577381, 81.789399093
956, 123.4625, 105.0
5104, 480.621875, 368.734375
396, 130.725, 31.0
5798, 96.3625, 435.0
2788, 158.0, 210.25
248, 523.0, 14.5
854, 560.671875, 87.8125
1131, 406.7, 110.0
615, 23.0, 65.25
3733, 225.1375, 272.0
1261, 479.325, 96.0
4079, 174.3, 319.0
3467, 407.766992188, 246.625
1218, 457.0875, 85.6875
1667, 472.0625, 143.0
417, 159.775, 32.0
3198, 94.20625, 247.0
5151, 29.3397321429, 401.813492063
2140, 539.911979167, 175.802083333
4516, 211.0, 348.0
4317, 498.0, 297.25
3375, 328.0, 239.25
4849, 159.775, 367.0
3612, 0.0, 290.0
2115, 510.724375, 167.45
461, 246.314583333, 56.2083333333
111, 341.928144955, 0.0
6037, 435.0, 420.5
1417, 125.0, 123.25
5610, 486.5875, 394.0
3508, 420.0, 253.75
3294, 157.0, 261.0
1457, 174.034607697, 122.449626923
3493, 435.75, 242.0
985, 167.0375, 116.0
1694, 518.0, 145.0
6162, 521.0, 435.0
2400, 349.57625, 191.25
1519, 347.531134647, 135.056120733
3132, 551.95, 218.0
5562, 456.26875, 384.125
2278, 152.5125, 202.0
5199, 66.7612196181, 392.414756944
6205, 433.0, 355.25
4478, 190.0, 333.5
2692, 31.2666295719, 228.915490417
3073, 503.0, 203.0
4976, 297.7625, 349.0
3620, 94.1758129177, 268.021428164
5834, 117.0, 427.75
268, 551.95, 21.0
1308, 568.023330919, 95.2411539029
5463, 312.2875, 384.25
528, 520.0, 50.75
2876, 305.110172049, 209.07184728
5147, 553.374739583, 372.039253442
5710, 39.0, 413.25
2569, 511.0, 177.625
3088, 522.9, 225.0
5148, 571.769947917, 361.360329174
6151, 522.9, 416.0
1306, 536.560416667, 113.818452381
680, 240.8125, 65.0625
43, 119.842965825, 17.2761904762
4501, 208.0, 326.25
1213, 452.021875, 101.875
5113, 469.94230245, 371.516906738
3103, 549.0, 210.25
5717, 36.0, 420.5
1780, 65.3625, 167.375
506, 454.66875, 45.675
3308, 201.0, 246.5
3221, 94.4125, 250.0
15, 7.9242407435, 21.1059436353
1196, 413.9625, 107.0
3924, 480.912157738, 292.039668367
1451, 159.775, 125.0
1053, 293.30125, 119.728571429
484, 267.0, 58.0
4746, 552.334958712, 338.33757912
31, 81.6553571429, 19.6785714286
3105, 544.6875, 217.5
2467, 379.0, 195.75
2780, 124.1625, 232.3125
2419, 357.0, 188.5
368, 72.625, 44.0
4258, 437.621682807, 303.572369792
448, 210.6125, 36.25
3305, 187.421484375, 243.59375
23, 46.2858179288, 28.9115589178
1982, 323.0, 174.0
2720, 108.9375, 219.0
5154, 31.0289981027, 392.257106193
2542, 480.1625, 191.75
2900, 296.1959375, 231.2625
4646, 457.5375, 324.0
5481, 303.0, 406.0
6101, 479.0, 413.25
5055, 437.0, 348.0
6335, 422.0, 137.75
360, 85.0, 36.25
3531, 443.0125, 259.0
1522, 367.0, 141.131669535
2701, 87.15, 228.0
3712, 203.0, 282.75
3634, 97.1778684489, 282.655619386
175, 417.0, 7.25
3584, 508.375, 253.75
3322, 198.0, 261.0
5166, 50.8375, 379.0
1482, 151.0, 145.0
5796, 94.4125, 430.0
865, 3.0, 101.5
2354, 297.7625, 182.0
1361, 58.271875, 137.666666667
3224, 82.4745955412, 243.749953777
3962, 15.6331153552, 299.085795085
3264, 122.0, 261.0
766, 421.225, 82.0
269, 549.0, 21.75
5317, 195.940428571, 408.901428571
3135, 7.2625, 235.0
1814, 101.675, 168.0
1961, 268.0, 166.75
5563, 464.8, 382.0
2177, 82.0, 195.75
5119, 508.375, 350.0
6231, 225.1375, 398.75
6266, 103.0, 290.0
2875, 296.583246528, 209.389756944
5197, 80.5845214844, 393.125305176
321, 4.0, 43.5
1606, 445.0, 130.5
5811, 145.25, 409.0
924, 112.56875, 104.5
121, 363.125, 8.0
5836, 130.0, 427.75
415, 153.32178125, 36.50875
5687, 17.0, 413.25
6345, 479.325, 338.0
4625, 382.0, 324.078743546
2595, 547.0, 181.25
1001, 198.283333333, 98.8333333333
3082, 522.2, 217.75
5725, 42.4749074074, 429.226388889
4577, 328.180839854, 335.427798925
4123, 188.0, 319.0
3233, 123.4625, 243.0
400, 123.4625, 39.0
4604, 355.172051122, 324.516184276
4955, 291.794726562, 361.36328125
5027, 422.266210937, 370.5703125
691, 246.925, 66.0
1173, 435.0, 101.5
3821, 370.3875, 264.0
4082, 170.0, 319.0
3460, 404.0, 239.25
486, 317.363729644, 59.2086664324
136, 370.128125, 21.25
6349, 217.9375, 391.0
5979, 266.0, 427.75
3756, 216.0, 275.5
5299, 152.5125, 394.0
2549, 488.614908854, 204.040501302
2204, 108.735069057, 201.433322296
4080, 173.0, 319.0
5705, 10.904375, 435.0
1895, 152.5125, 164.0
2205, 116.2, 199.0
5556, 444.0, 391.5
3655, 143.4125, 272.830729167
885, 29.05, 116.0
2438, 364.794038476, 204.027116564
306, 562.0, 21.75
4366, 37.1209033764, 347.354513889
3581, 503.3855, 255.5375
4979, 303.886132813, 360.75390625
4297, 485.948887649, 303.897098214
9, 0.0, 7.25
2853, 281.0, 210.25
1738, 581.0, 117.0
1056, 316.871472801, 122.651984127
